ExternOrderNo,SKU,Order Qty,Payment Mode,Item Price(Per Qty.)
2001827036,8904223818706,1,COD,233
2001827036,8904223819093,1,COD,233
2001827036,8904223819109,1,COD,233
2001827036,8904223818430,1,COD,470
2001827036,8904223819277,1,COD,233
2001827036,GIFTBOX202002,1,COD,659
2001827036,8904223818638,2,COD,570
2001827036,SACHETS001,1,COD,350
2001825261,8904223819024,4,Prepaid,3636
2001825261,8904223819291,4,Prepaid,3907
2001825261,8904223818638,3,Prepaid,855
2001825261,8904223818669,1,Prepaid,301
2001825261,SACHETS001,1,Prepaid,350
2001823564,8904223819291,2,Prepaid,1954
2001823564,8904223819031,2,Prepaid,1031
2001823564,8904223819024,2,Prepaid,1818
2001822466,8904223819468,2,COD,1205
2001822466,8904223819291,8,COD,7814
2001821995,8904223819130,1,Prepaid,251
2001821995,8904223818706,1,Prepaid,233
2001821766,8904223818591,2,COD,473
2001821750,8904223818850,1,Prepaid,563
2001821750,8904223818430,1,Prepaid,470
2001821750,8904223819130,1,Prepaid,251
2001821742,8904223819468,1,Prepaid,603
2001821679,8904223818430,1,COD,470
2001821502,8904223818980,1,Prepaid,582
2001821502,8904223819031,2,Prepaid,1031
2001821502,8904223819024,2,Prepaid,1818
2001821284,8904223818614,1,COD,302
2001821284,8904223819024,1,COD,909
2001821190,8904223819321,1,COD,777
2001821190,8904223819338,1,COD,448
2001821185,8904223818942,2,COD,571
2001821185,8904223818683,2,COD,1998
2001821185,8904223819239,1,COD,233
2001821185,8904223819246,1,COD,222
2001821185,8904223819253,1,COD,668
2001821185,8904223818669,1,COD,301
2001821185,8904223819147,1,COD,233
2001821185,8904223818850,1,COD,563
2001820978,8904223815859,1,Prepaid,951
2001820978,8904223817501,1,Prepaid,168
2001820690,8904223817273,1,COD,403
2001819252,8904223818942,1,Prepaid,286
2001819252,8904223818706,1,Prepaid,233
2001819252,SACHETS001,1,Prepaid,350
2001818390,8904223819147,1,COD,233
2001818390,8904223818935,4,COD,932
2001818390,8904223818683,1,COD,999
2001817160,8904223818478,1,COD,626
2001817160,8904223819284,1,COD,865
2001817093,8904223816214,1,COD,402
2001817093,8904223818874,1,COD,922
2001817093,8904223819512,1,COD,534
2001817093,8904223818881,1,COD,819
2001817093,8904223819291,2,COD,1954
2001817093,8904223819031,2,COD,1031
2001817093,8904223819024,2,COD,1818
2001817093,8904223818553,1,COD,322
2001816996,8904223818706,1,Prepaid,233
2001816996,8904223818942,1,Prepaid,286
2001816996,8904223818850,1,Prepaid,563
2001816684,8904223816214,2,Prepaid,804
2001816684,8904223818874,2,Prepaid,1843
2001816684,8904223818935,4,Prepaid,932
